datetime,count
2012-07-31 07:00:00,408.3584414187644
2012-07-31 08:00:00,644.3266762449757
2012-07-31 09:00:00,330.6506463223016
2012-07-31 10:00:00,197.80952819958276
2012-07-31 11:00:00,219.01314135451096
2012-07-31 12:00:00,280.9120822796215
2012-07-31 13:00:00,261.50867355544625
2012-07-31 14:00:00,249.79744300694534
2012-07-31 15:00:00,265.1513780807286
2012-07-31 16:00:00,366.8914572998933
2012-07-31 17:00:00,693.6956882626706
2012-07-31 18:00:00,677.9959983219129
2012-07-31 19:00:00,411.9982934934632
2012-07-31 20:00:00,324.229118818815
2012-07-31 21:00:00,276.55511751012955
2012-07-31 22:00:00,185.86700920875577
2012-07-31 23:00:00,117.49493354588546
2012-08-20 00:00:00,35.35686153600139
2012-08-20 01:00:00,16.505232037318738
2012-08-20 02:00:00,8.575945492742633
2012-08-20 03:00:00,7.414012995832939
2012-08-20 04:00:00,10.229690728400827
2012-08-20 05:00:00,37.65885547576402
2012-08-20 06:00:00,153.47937044043928
2012-08-20 07:00:00,473.09714444156356
2012-08-20 08:00:00,669.7536080758422
2012-08-20 09:00:00,334.05770753355245
2012-08-20 10:00:00,225.12855531954833
2012-08-20 11:00:00,240.83814872974114
2012-08-20 12:00:00,291.3630228692351
2012-08-20 13:00:00,290.4793501161031
2012-08-20 14:00:00,268.0243220792973
2012-08-20 15:00:00,286.9480986308752
2012-08-20 16:00:00,461.24151094235566
2012-08-20 17:00:00,680.9951593595874
2012-08-20 18:00:00,461.5140039542115
2012-08-20 19:00:00,428.4121938928892
2012-08-20 20:00:00,312.571580259445
2012-08-20 21:00:00,236.84320139883584
2012-08-20 22:00:00,144.24661935625022
2012-08-20 23:00:00,93.58793981726994
2012-08-21 00:00:00,34.71908042506933
2012-08-21 01:00:00,15.902961687924016
2012-08-21 02:00:00,5.8708036642933665
2012-08-21 03:00:00,7.080702015425132
2012-08-21 04:00:00,7.640045792975462
2012-08-21 05:00:00,39.970980784245015
2012-08-21 06:00:00,179.2562019747782
2012-08-21 07:00:00,489.6616656229708
2012-08-21 08:00:00,675.5000896389745
2012-08-21 09:00:00,350.2502645953586
2012-08-21 10:00:00,210.7051915278228
2012-08-21 11:00:00,235.3993821348363
2012-08-21 12:00:00,298.30536905468233
2012-08-21 13:00:00,295.8334124736819
2012-08-21 14:00:00,257.10743191051927
2012-08-21 15:00:00,292.7714265993649
2012-08-21 16:00:00,464.79529287198943
2012-08-21 17:00:00,682.2315727368813
2012-08-21 18:00:00,680.5477503122365
2012-08-21 19:00:00,314.54070087481915
2012-08-21 20:00:00,406.0896084134843
2012-08-21 21:00:00,299.58161144445495
2012-08-21 22:00:00,197.98109820276832
2012-08-21 23:00:00,120.87763836415623
2012-08-22 00:00:00,47.70816004299762
2012-08-22 01:00:00,19.30366699200695
2012-08-22 02:00:00,8.948476962930158
2012-08-22 03:00:00,7.8630635181640995
2012-08-22 04:00:00,6.863631367675382
2012-08-22 05:00:00,41.01692552912379
2012-08-22 06:00:00,181.64524442175986
2012-08-22 07:00:00,483.7849765325945
2012-08-22 08:00:00,684.6136476137245
2012-08-22 09:00:00,349.5518698004096
2012-08-22 10:00:00,212.76030811058288
2012-08-22 11:00:00,233.39262665062702
2012-08-22 12:00:00,298.26163867261613
2012-08-22 13:00:00,289.36418636412753
2012-08-22 14:00:00,257.3090433632129
2012-08-22 15:00:00,282.7569425833533
2012-08-22 16:00:00,386.0500934722398
2012-08-22 17:00:00,411.7515283167293
2012-08-22 18:00:00,378.1904644250417
2012-08-22 19:00:00,483.01273771482386
2012-08-22 20:00:00,426.25049677506536
2012-08-22 21:00:00,321.04448249504276
2012-08-22 22:00:00,254.64940469861918
2012-08-22 23:00:00,148.2597531753238
2012-08-23 00:00:00,68.46340810368399
2012-08-23 01:00:00,23.380841343966598
2012-08-23 02:00:00,10.662088698017648
2012-08-23 03:00:00,7.931369636796743
2012-08-23 04:00:00,7.828367662466897
2012-08-23 05:00:00,41.31525580755825
2012-08-23 06:00:00,171.99771014852269
2012-08-23 07:00:00,383.22852423186674
2012-08-23 08:00:00,688.4108897177606
2012-08-23 09:00:00,354.9642858730461
2012-08-23 10:00:00,208.128696474382
2012-08-23 11:00:00,245.9246482570302
2012-08-23 12:00:00,303.7911826680243
2012-08-23 13:00:00,289.23930460840717
2012-08-23 14:00:00,253.21097529905694
2012-08-23 15:00:00,282.86511117427295
2012-08-23 16:00:00,426.37056111400705
2012-08-23 17:00:00,687.6010185238841
2012-08-23 18:00:00,661.298874711271
2012-08-23 19:00:00,634.4407704055134
2012-08-23 20:00:00,440.73698574561445
2012-08-23 21:00:00,326.83794713967313
2012-08-23 22:00:00,235.1480698717991
2012-08-23 23:00:00,170.02959084961225
2012-08-24 00:00:00,81.56521023144474
2012-08-24 01:00:00,42.336025654658044
2012-08-24 02:00:00,19.436059659211317
2012-08-24 03:00:00,9.765420012542275
2012-08-24 04:00:00,8.995632445528365
2012-08-24 05:00:00,39.46327434289668
2012-08-24 06:00:00,151.65963747909956
2012-08-24 07:00:00,408.2366062832576
2012-08-24 08:00:00,664.8987737059921
2012-08-24 09:00:00,375.05389023910016
2012-08-24 10:00:00,259.5527532508228
2012-08-24 11:00:00,279.5629137814737
2012-08-24 12:00:00,372.5733439285506
2012-08-24 13:00:00,368.6503557013905
2012-08-24 14:00:00,370.54781968575423
2012-08-24 15:00:00,363.91743119096725
2012-08-24 16:00:00,483.9556881243002
2012-08-24 17:00:00,669.272823318323
2012-08-24 18:00:00,641.4598302905451
2012-08-24 19:00:00,494.9908804798679
2012-08-24 20:00:00,374.05728703166903
2012-08-24 21:00:00,294.2219731376981
2012-08-24 22:00:00,222.42219401509968
2012-08-24 23:00:00,195.23493053954888
2012-08-25 00:00:00,142.36414462661008
2012-08-25 01:00:00,114.40570512557298
2012-08-25 02:00:00,91.76779500646106
2012-08-25 03:00:00,34.0996192501182
2012-08-25 04:00:00,11.410168128809353
2012-08-25 05:00:00,10.533715435766506
2012-08-25 06:00:00,32.100468942653706
2012-08-25 07:00:00,61.0742273741446
2012-08-25 08:00:00,174.4903044919137
2012-08-25 09:00:00,277.3048880255251
2012-08-25 10:00:00,434.9469434589203
2012-08-25 11:00:00,513.4802985806427
2012-08-25 12:00:00,378.406416499401
2012-08-25 13:00:00,562.9187311906459
2012-08-25 14:00:00,289.0816429782001
2012-08-25 15:00:00,436.2638035404188
2012-08-25 16:00:00,448.42842150633726
2012-08-25 17:00:00,407.1784690413647
2012-08-25 18:00:00,424.8168575781559
2012-08-25 19:00:00,337.57688232084604
2012-08-25 20:00:00,156.2690090791126
2012-08-25 21:00:00,242.8262080298983
2012-08-25 22:00:00,211.5113294081226
2012-08-25 23:00:00,168.86500981600543
2012-08-26 00:00:00,154.6766355151059
2012-08-26 01:00:00,113.89759110620436
2012-08-26 02:00:00,96.77269402202636
2012-08-26 03:00:00,41.15436668715826
2012-08-26 04:00:00,13.710648406954766
2012-08-26 05:00:00,11.708483921319974
2012-08-26 06:00:00,15.474506845883548
2012-08-26 07:00:00,56.79264467366913
2012-08-26 08:00:00,128.49214081439914
2012-08-26 09:00:00,254.1265108360707
2012-08-26 10:00:00,387.9833402024929
2012-08-26 11:00:00,468.4070960324427
2012-08-26 12:00:00,352.55388412183123
2012-08-26 13:00:00,256.22525483769454
2012-08-26 14:00:00,400.15177172868954
2012-08-26 15:00:00,164.59348332565588
2012-08-26 16:00:00,183.29125405259452
2012-08-26 17:00:00,262.54558389054347
2012-08-26 18:00:00,301.34234521723613
2012-08-26 19:00:00,256.69824936157937
2012-08-26 20:00:00,177.67917875448342
2012-08-26 21:00:00,200.59146218645577
2012-08-26 22:00:00,139.004732961616
2012-08-26 23:00:00,93.87610480691049
2012-08-27 00:00:00,45.937891621808284
2012-08-27 01:00:00,14.973188310629714
2012-08-27 02:00:00,8.041677714135286
2012-08-27 03:00:00,7.308911827627552
2012-08-27 04:00:00,9.632294203279843
2012-08-27 05:00:00,37.55962390030054
2012-08-27 06:00:00,157.02052193766718
2012-08-27 07:00:00,305.7753687037983
2012-08-27 08:00:00,557.0239935740218
2012-08-27 09:00:00,322.7815891605175
2012-08-27 10:00:00,196.4504887866385
2012-08-27 11:00:00,239.7375378178645
2012-08-27 12:00:00,284.9472931544019
2012-08-27 13:00:00,271.3604931729714
2012-08-27 14:00:00,260.9647876410777
2012-08-27 15:00:00,272.6458957119815
2012-08-27 16:00:00,454.30957011995366
2012-08-27 17:00:00,697.8857052610954
2012-08-27 18:00:00,677.6259193042221
2012-08-27 19:00:00,572.8126607259956
2012-08-27 20:00:00,423.1500230046287
2012-08-27 21:00:00,289.79899514174554
2012-08-27 22:00:00,167.11390567999814
2012-08-27 23:00:00,118.82227589701917
2012-08-28 00:00:00,43.56852065007206
2012-08-28 01:00:00,18.565647718170364
2012-08-28 02:00:00,9.76300995341967
2012-08-28 03:00:00,7.287999709133192
2012-08-28 04:00:00,8.130119614155536
2012-08-28 05:00:00,40.75846811420124
2012-08-28 06:00:00,174.27228579135522
2012-08-28 07:00:00,377.00998885094043
2012-08-28 08:00:00,609.8700698491546
2012-08-28 09:00:00,344.2616578439647
2012-08-28 10:00:00,212.3379022076632
2012-08-28 11:00:00,230.74293083869736
2012-08-28 12:00:00,280.9970839496313
2012-08-28 13:00:00,275.5591181273852
2012-08-28 14:00:00,256.77988613365824
2012-08-28 15:00:00,273.55303151477676
2012-08-28 16:00:00,449.05571799570333
2012-08-28 17:00:00,667.7829404382975
2012-08-28 18:00:00,678.0101300433847
2012-08-28 19:00:00,597.6933327100458
2012-08-28 20:00:00,429.1169462396327
2012-08-28 21:00:00,306.0706820786004
2012-08-28 22:00:00,206.3041158563432
2012-08-28 23:00:00,140.49517275475276
2012-08-29 00:00:00,51.183071858411765
2012-08-29 01:00:00,19.993004878379153
2012-08-29 02:00:00,8.407965983411847
2012-08-29 03:00:00,8.650482797832279
2012-08-29 04:00:00,6.5663437606097235
2012-08-29 05:00:00,40.56394130348231
2012-08-29 06:00:00,173.32517367348848
2012-08-29 07:00:00,450.52658806646446
2012-08-29 08:00:00,685.8930994335442
2012-08-29 09:00:00,350.2587853889212
2012-08-29 10:00:00,207.2891256272121
2012-08-29 11:00:00,238.51801422807466
2012-08-29 12:00:00,298.3771334187422
2012-08-29 13:00:00,305.6183114387235
2012-08-29 14:00:00,254.65434736082935
2012-08-29 15:00:00,274.9831665513089
2012-08-29 16:00:00,463.97850287478326
2012-08-29 17:00:00,688.2017110182311
2012-08-29 18:00:00,664.5196088163398
2012-08-29 19:00:00,631.1646392865854
2012-08-29 20:00:00,444.6455926973349
2012-08-29 21:00:00,335.72158815476865
2012-08-29 22:00:00,263.16956050961113
2012-08-29 23:00:00,149.08629861142626
2012-08-30 00:00:00,68.88130237883774
2012-08-30 01:00:00,24.108187603514637
2012-08-30 02:00:00,9.887869447786203
2012-08-30 03:00:00,8.486616565065958
2012-08-30 04:00:00,7.483917062763009
2012-08-30 05:00:00,40.82448029586265
2012-08-30 06:00:00,170.26332593933512
2012-08-30 07:00:00,477.30001164386874
2012-08-30 08:00:00,682.5719435687433
2012-08-30 09:00:00,348.3106547791137
2012-08-30 10:00:00,193.92930951385034
2012-08-30 11:00:00,258.5332494432139
2012-08-30 12:00:00,293.15356186635336
2012-08-30 13:00:00,288.13147496216595
2012-08-30 14:00:00,252.0320618965928
2012-08-30 15:00:00,284.74214080897406
2012-08-30 16:00:00,435.08388252697654
2012-08-30 17:00:00,685.3840208571567
2012-08-30 18:00:00,673.0722810550271
2012-08-30 19:00:00,638.8817547262341
2012-08-30 20:00:00,491.8182015861483
2012-08-30 21:00:00,334.50478248849936
2012-08-30 22:00:00,260.58418905832946
2012-08-30 23:00:00,171.33193351404918
2012-08-31 00:00:00,80.42470739779344
2012-08-31 01:00:00,40.56173635288437
2012-08-31 02:00:00,12.120813036248425
2012-08-31 03:00:00,8.338342200425112
2012-08-31 04:00:00,8.946357083279487
2012-08-31 05:00:00,39.2328293199844
2012-08-31 06:00:00,153.69297725706437
2012-08-31 07:00:00,394.49544479677684
2012-08-31 08:00:00,668.8016671989145
2012-08-31 09:00:00,353.9411536948235
2012-08-31 10:00:00,238.17862762379028
2012-08-31 11:00:00,263.1418472707633
2012-08-31 12:00:00,343.2026161830227
2012-08-31 13:00:00,332.4724418871863
2012-08-31 14:00:00,297.02930019462207
2012-08-31 15:00:00,316.9287702716377
2012-08-31 16:00:00,448.0286151498128
2012-08-31 17:00:00,619.4458047510241
2012-08-31 18:00:00,635.5046960971612
2012-08-31 19:00:00,496.70283999934026
2012-08-31 20:00:00,384.4166233978094
2012-08-31 21:00:00,309.49765573909184
2012-08-31 22:00:00,246.94571200729771
2012-08-31 23:00:00,205.4089015355359
2012-09-20 00:00:00,56.2142205172604
2012-09-20 01:00:00,22.8190280566168
2012-09-20 02:00:00,12.191675707715225
2012-09-20 03:00:00,8.91439381013548
2012-09-20 04:00:00,7.784401512964445
2012-09-20 05:00:00,44.785735082021915
2012-09-20 06:00:00,189.65535233631707
2012-09-20 07:00:00,516.7311971615651
2012-09-20 08:00:00,689.3099240446506
2012-09-20 09:00:00,335.4055926454775
2012-09-20 10:00:00,201.39911922493738
2012-09-20 11:00:00,249.10523662671346
2012-09-20 12:00:00,315.03509271235015
2012-09-20 13:00:00,306.5012555276947
2012-09-20 14:00:00,287.21312640830666
2012-09-20 15:00:00,331.63149651795726
2012-09-20 16:00:00,453.70929040246244
2012-09-20 17:00:00,670.3160269926626
2012-09-20 18:00:00,651.3695782068876
2012-09-20 19:00:00,609.7592825278349
2012-09-20 20:00:00,431.64559187239615
2012-09-20 21:00:00,303.86326672362634
2012-09-20 22:00:00,235.6172334296687
2012-09-20 23:00:00,153.96110896748576
2012-09-21 00:00:00,85.66231617374945
2012-09-21 01:00:00,38.57475858275956
2012-09-21 02:00:00,22.906979010280175
2012-09-21 03:00:00,10.516182104401311
2012-09-21 04:00:00,11.666142061343823
2012-09-21 05:00:00,45.337096115731406
2012-09-21 06:00:00,157.52814759431647
2012-09-21 07:00:00,445.2341700136441
2012-09-21 08:00:00,650.6838297578822
2012-09-21 09:00:00,358.68939649916666
2012-09-21 10:00:00,237.5857079143912
2012-09-21 11:00:00,289.76007516718454
2012-09-21 12:00:00,336.4768878238005
2012-09-21 13:00:00,396.2797831818426
2012-09-21 14:00:00,379.9498817322723
2012-09-21 15:00:00,379.32828984210613
2012-09-21 16:00:00,536.6771556646538
2012-09-21 17:00:00,661.0925084979574
2012-09-21 18:00:00,636.9174233577851
2012-09-21 19:00:00,559.9116231272967
2012-09-21 20:00:00,382.9553123532448
2012-09-21 21:00:00,286.2962231369175
2012-09-21 22:00:00,253.5393117925995
2012-09-21 23:00:00,187.37556711378548
2012-09-22 00:00:00,159.79489076990174
2012-09-22 01:00:00,118.69192682439989
2012-09-22 02:00:00,73.90515560920372
2012-09-22 03:00:00,34.22138150378336
2012-09-22 04:00:00,14.733204521539076
2012-09-22 05:00:00,14.582944190715477
2012-09-22 06:00:00,31.296479460492858
2012-09-22 07:00:00,68.85435578115607
2012-09-22 08:00:00,194.32200014293238
2012-09-22 09:00:00,318.3930620886018
2012-09-22 10:00:00,462.9979345225955
2012-09-22 11:00:00,562.8518046922809
2012-09-22 12:00:00,585.6086513464842
2012-09-22 13:00:00,585.3264556674649
2012-09-22 14:00:00,572.2786589125163
2012-09-22 15:00:00,572.8069054552702
2012-09-22 16:00:00,566.9083261888378
2012-09-22 17:00:00,568.2438860095634
2012-09-22 18:00:00,508.71465533037707
2012-09-22 19:00:00,405.5836189214221
2012-09-22 20:00:00,312.35404224452634
2012-09-22 21:00:00,276.10846219702586
2012-09-22 22:00:00,253.0717682219251
2012-09-22 23:00:00,207.47995668341167
2012-09-23 00:00:00,161.6516408484524
2012-09-23 01:00:00,115.85418336023784
2012-09-23 02:00:00,77.57262836851113
2012-09-23 03:00:00,31.957048031365517
2012-09-23 04:00:00,12.806711734963695
2012-09-23 05:00:00,13.115839618306714
2012-09-23 06:00:00,21.28873892203417
2012-09-23 07:00:00,51.01875104361419
2012-09-23 08:00:00,120.9389071500501
2012-09-23 09:00:00,244.54531454493707
2012-09-23 10:00:00,410.9408236364209
2012-09-23 11:00:00,522.4995309665869
2012-09-23 12:00:00,629.3817894292424
2012-09-23 13:00:00,663.9338567951622
2012-09-23 14:00:00,648.1638087561923
2012-09-23 15:00:00,657.2128328164443
2012-09-23 16:00:00,624.8268172097803
2012-09-23 17:00:00,567.4244702967329
2012-09-23 18:00:00,501.6134686716539
2012-09-23 19:00:00,390.8089127499587
2012-09-23 20:00:00,247.8933816743753
2012-09-23 21:00:00,167.75613862894366
2012-09-23 22:00:00,135.5192925480827
2012-09-23 23:00:00,79.88893932671823
2012-09-24 00:00:00,46.95483640422006
2012-09-24 01:00:00,18.356751866107864
2012-09-24 02:00:00,10.404161233954168
2012-09-24 03:00:00,6.220459393063236
2012-09-24 04:00:00,9.77818130170383
2012-09-24 05:00:00,42.748801437159585
2012-09-24 06:00:00,156.05848972951026
2012-09-24 07:00:00,482.64065564919144
2012-09-24 08:00:00,677.0817006090149
2012-09-24 09:00:00,341.0159924809349
2012-09-24 10:00:00,201.21000546396473
2012-09-24 11:00:00,254.2608695144126
2012-09-24 12:00:00,330.4867819189428
2012-09-24 13:00:00,322.7454629301923
2012-09-24 14:00:00,286.5062453182534
2012-09-24 15:00:00,315.2605363207417
2012-09-24 16:00:00,482.99284389642327
2012-09-24 17:00:00,645.6218107246095
2012-09-24 18:00:00,684.6190313798695
2012-09-24 19:00:00,514.33005896987
2012-09-24 20:00:00,369.8843065003295
2012-09-24 21:00:00,239.34920265499764
2012-09-24 22:00:00,142.88978759751424
2012-09-24 23:00:00,92.73908184315141
2012-09-25 00:00:00,46.196933596132936
2012-09-25 01:00:00,18.521945904829327
2012-09-25 02:00:00,7.337879981338189
2012-09-25 03:00:00,5.381284030084623
2012-09-25 04:00:00,8.438863072390951
2012-09-25 05:00:00,41.83074326034237
2012-09-25 06:00:00,169.87948306011702
2012-09-25 07:00:00,495.9639642492991
2012-09-25 08:00:00,697.4578685332694
2012-09-25 09:00:00,356.94378233553607
2012-09-25 10:00:00,210.33889921987233
2012-09-25 11:00:00,243.4996538501413
2012-09-25 12:00:00,322.8425769944644
2012-09-25 13:00:00,319.60099420243756
2012-09-25 14:00:00,307.33127667160056
2012-09-25 15:00:00,339.4870504710062
2012-09-25 16:00:00,480.4029567061496
2012-09-25 17:00:00,693.8773367852419
2012-09-25 18:00:00,693.7894206393919
2012-09-25 19:00:00,557.218144211553
2012-09-25 20:00:00,427.2515277691139
2012-09-25 21:00:00,270.06204770746433
2012-09-25 22:00:00,171.5658170763827
2012-09-25 23:00:00,93.80661621357665
2012-09-26 00:00:00,42.265810449259924
2012-09-26 01:00:00,17.941775428726558
2012-09-26 02:00:00,7.996740781772179
2012-09-26 03:00:00,6.0711403461641
2012-09-26 04:00:00,7.389933428905428
2012-09-26 05:00:00,42.362647353844615
2012-09-26 06:00:00,174.23667680915875
2012-09-26 07:00:00,527.8811478523438
2012-09-26 08:00:00,709.0176982462688
2012-09-26 09:00:00,354.0936836637317
2012-09-26 10:00:00,186.02620002641737
2012-09-26 11:00:00,235.49799971407677
2012-09-26 12:00:00,335.0414615290158
2012-09-26 13:00:00,309.0002286539368
2012-09-26 14:00:00,279.14242650694763
2012-09-26 15:00:00,300.10327711302403
2012-09-26 16:00:00,462.75404189811576
2012-09-26 17:00:00,667.0006394853983
2012-09-26 18:00:00,679.3715681109719
2012-09-26 19:00:00,571.478056562016
2012-09-26 20:00:00,442.0678999051376
2012-09-26 21:00:00,314.66923702951505
2012-09-26 22:00:00,175.75837126951424
2012-09-26 23:00:00,123.54456135204003
2012-09-27 00:00:00,65.5304184199693
2012-09-27 01:00:00,24.91433764275134
2012-09-27 02:00:00,13.22161686037127
2012-09-27 03:00:00,9.755476772641112
2012-09-27 04:00:00,8.30072125466272
2012-09-27 05:00:00,41.83463243842285
2012-09-27 06:00:00,168.96767691777936
2012-09-27 07:00:00,498.38453512942385
2012-09-27 08:00:00,694.8305530810852
2012-09-27 09:00:00,350.28095694668235
2012-09-27 10:00:00,209.7654157039818
2012-09-27 11:00:00,246.093232272306
2012-09-27 12:00:00,290.92735469290415
2012-09-27 13:00:00,285.4271889918139
2012-09-27 14:00:00,258.00839212545816
2012-09-27 15:00:00,291.39248921897195
2012-09-27 16:00:00,466.0524701099192
2012-09-27 17:00:00,599.0676425078187
2012-09-27 18:00:00,610.6976492009818
2012-09-27 19:00:00,571.9038133354838
2012-09-27 20:00:00,378.3218687336164
2012-09-27 21:00:00,184.25612755779392
2012-09-27 22:00:00,166.0684732382958
2012-09-27 23:00:00,100.04455025162257
2012-09-28 00:00:00,64.87700814257643
2012-09-28 01:00:00,23.877269136481186
2012-09-28 02:00:00,9.731615350239487
2012-09-28 03:00:00,6.932905694293173
2012-09-28 04:00:00,6.941391245497076
2012-09-28 05:00:00,39.36395737853884
2012-09-28 06:00:00,144.59197724540005
2012-09-28 07:00:00,408.60455503739854
2012-09-28 08:00:00,648.8410526652624
2012-09-28 09:00:00,351.252084102519
2012-09-28 10:00:00,213.96854307810648
2012-09-28 11:00:00,261.3117871298498
2012-09-28 12:00:00,401.01148732879733
2012-09-28 13:00:00,402.0209325731559
2012-09-28 14:00:00,390.80708874545604
2012-09-28 15:00:00,394.7049114252469
2012-09-28 16:00:00,548.200879318
2012-09-28 17:00:00,659.6564853621989
2012-09-28 18:00:00,660.3570473311702
2012-09-28 19:00:00,362.47354418182624
2012-09-28 20:00:00,286.8056276066092
2012-09-28 21:00:00,215.9484162874091
2012-09-28 22:00:00,230.17468549663826
2012-09-28 23:00:00,164.30204863235699
2012-09-29 00:00:00,156.0129710011847
2012-09-29 01:00:00,114.57163025985744
2012-09-29 02:00:00,72.45243544584918
2012-09-29 03:00:00,39.97818015417126
2012-09-29 04:00:00,15.005935942995839
2012-09-29 05:00:00,13.337013922755999
2012-09-29 06:00:00,34.868029917964016
2012-09-29 07:00:00,79.86000062706954
2012-09-29 08:00:00,195.690094727479
2012-09-29 09:00:00,323.9477523996146
2012-09-29 10:00:00,435.92238735511904
2012-09-29 11:00:00,549.5370167596668
2012-09-29 12:00:00,651.2941915326915
2012-09-29 13:00:00,665.5630116045522
2012-09-29 14:00:00,637.7610139735496
2012-09-29 15:00:00,613.4370749217518
2012-09-29 16:00:00,624.6397723434429
2012-09-29 17:00:00,579.0854391017103
2012-09-29 18:00:00,494.3041907365786
2012-09-29 19:00:00,372.26527001212344
2012-09-29 20:00:00,255.75997945575864
2012-09-29 21:00:00,231.675550756037
2012-09-29 22:00:00,208.40897850056115
2012-09-29 23:00:00,181.1320469655243
2012-09-30 00:00:00,160.96083736142975
2012-09-30 01:00:00,110.86180632902176
2012-09-30 02:00:00,67.00321256475465
2012-09-30 03:00:00,35.68128005748031
2012-09-30 04:00:00,11.89471128901741
2012-09-30 05:00:00,12.333115768413196
2012-09-30 06:00:00,27.037763226987845
2012-09-30 07:00:00,60.911654020392035
2012-09-30 08:00:00,128.08658808260117
2012-09-30 09:00:00,260.4830051152609
2012-09-30 10:00:00,431.79551731163616
2012-09-30 11:00:00,532.4565842012613
2012-09-30 12:00:00,645.1442433138942
2012-09-30 13:00:00,659.8416038016699
2012-09-30 14:00:00,632.2823414855998
2012-09-30 15:00:00,661.4345254947567
2012-09-30 16:00:00,637.0159111212911
2012-09-30 17:00:00,574.4503613151818
2012-09-30 18:00:00,431.18332716102634
2012-09-30 19:00:00,247.46877903284235
2012-09-30 20:00:00,198.99050783610417
2012-09-30 21:00:00,175.23682639963909
2012-09-30 22:00:00,118.4742127857839
2012-09-30 23:00:00,84.39671419064872
2012-10-20 00:00:00,141.84973189611074
2012-10-20 01:00:00,109.65083779043556
2012-10-20 02:00:00,66.87842998104307
2012-10-20 03:00:00,28.795496363854912
2012-10-20 04:00:00,11.15913199109781
2012-10-20 05:00:00,12.082074520637939
2012-10-20 06:00:00,30.68617501181371
2012-10-20 07:00:00,73.26751815137496
2012-10-20 08:00:00,193.6195507037206
2012-10-20 09:00:00,328.3936464707714
2012-10-20 10:00:00,423.2845279136395
2012-10-20 11:00:00,555.2663994538186
2012-10-20 12:00:00,613.1937037718556
2012-10-20 13:00:00,647.6094079042794
2012-10-20 14:00:00,626.5880178284702
2012-10-20 15:00:00,594.2003410145489
2012-10-20 16:00:00,622.2591930473505
2012-10-20 17:00:00,582.8149924108386
2012-10-20 18:00:00,497.4060675759531
2012-10-20 19:00:00,373.6102123889969
2012-10-20 20:00:00,242.31467414679798
2012-10-20 21:00:00,215.63367526948278
2012-10-20 22:00:00,183.09438236057304
2012-10-20 23:00:00,167.09413987838315
2012-10-21 00:00:00,135.0013044872619
2012-10-21 01:00:00,113.27415462757855
2012-10-21 02:00:00,71.33616675980295
2012-10-21 03:00:00,33.85036372134032
2012-10-21 04:00:00,12.219551574911462
2012-10-21 05:00:00,11.759462119899425
2012-10-21 06:00:00,25.725415606185408
2012-10-21 07:00:00,57.26817550924195
2012-10-21 08:00:00,130.16404351331366
2012-10-21 09:00:00,240.53585212700875
2012-10-21 10:00:00,404.6973901407867
2012-10-21 11:00:00,516.3074720193828
2012-10-21 12:00:00,634.1980314079697
2012-10-21 13:00:00,670.1830037368209
2012-10-21 14:00:00,649.3149849943757
2012-10-21 15:00:00,649.938096435612
2012-10-21 16:00:00,625.4653613293094
2012-10-21 17:00:00,549.4804804440972
2012-10-21 18:00:00,474.1365460971734
2012-10-21 19:00:00,352.0231272652411
2012-10-21 20:00:00,236.2273685162872
2012-10-21 21:00:00,156.6237713120021
2012-10-21 22:00:00,117.37631755123417
2012-10-21 23:00:00,85.29397923284047
2012-10-22 00:00:00,38.91113980357069
2012-10-22 01:00:00,15.65904562532893
2012-10-22 02:00:00,8.66651827119997
2012-10-22 03:00:00,6.271287399282526
2012-10-22 04:00:00,8.539715153502764
2012-10-22 05:00:00,36.265226786477115
2012-10-22 06:00:00,153.2183927330529
2012-10-22 07:00:00,410.9862748088357
2012-10-22 08:00:00,656.1716648849316
2012-10-22 09:00:00,330.1582091754176
2012-10-22 10:00:00,188.76476016710535
2012-10-22 11:00:00,256.943801757188
2012-10-22 12:00:00,321.4427391063994
2012-10-22 13:00:00,324.14601141836357
2012-10-22 14:00:00,302.7618303835418
2012-10-22 15:00:00,337.19584244776865
2012-10-22 16:00:00,484.9000551497785
2012-10-22 17:00:00,681.7212776297366
2012-10-22 18:00:00,679.1896441791947
2012-10-22 19:00:00,508.54512765606887
2012-10-22 20:00:00,364.72702630504426
2012-10-22 21:00:00,218.79330455018572
2012-10-22 22:00:00,139.2586764889887
2012-10-22 23:00:00,93.94022745186997
2012-10-23 00:00:00,44.78368825577547
2012-10-23 01:00:00,15.568104012133329
2012-10-23 02:00:00,7.147232506371502
2012-10-23 03:00:00,6.240822522165445
2012-10-23 04:00:00,8.479664318398429
2012-10-23 05:00:00,41.36217360695092
2012-10-23 06:00:00,163.88344118172924
2012-10-23 07:00:00,482.784956800508
2012-10-23 08:00:00,679.8392872556385
2012-10-23 09:00:00,354.4071386830724
2012-10-23 10:00:00,192.658417595929
2012-10-23 11:00:00,253.11228969494863
2012-10-23 12:00:00,316.4678760221588
2012-10-23 13:00:00,305.3452825965705
2012-10-23 14:00:00,276.2908320901436
2012-10-23 15:00:00,322.1563996727329
2012-10-23 16:00:00,475.0819972824619
2012-10-23 17:00:00,649.5207890679359
2012-10-23 18:00:00,686.4715128304125
2012-10-23 19:00:00,543.2974583679172
2012-10-23 20:00:00,429.21654621408396
2012-10-23 21:00:00,258.5314324930556
2012-10-23 22:00:00,196.95912742512283
2012-10-23 23:00:00,102.56495184540985
2012-10-24 00:00:00,48.400267649025324
2012-10-24 01:00:00,18.38293908185217
